# S-PERF R-092 production build evidence
# command: npm run build  (next build)
# cwd: /home/dnhhuy/projects/qcet-eoffice
# capturedAt: 2026-09-13T03:23:51.980Z


> qcet-eoffice@0.1.0 build
> next build

   ▲ Next.js 15.5.25
   - Environments: .env
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
 ⚠ Next.js can't recognize the exported `runtime` field in "/api/push/subscribe/route", it may be re-exported from another file. The default config will be used instead.
 ⚠ Next.js can't recognize the exported `dynamic` field in "/api/push/subscribe/route", it may be re-exported from another file. The default config will be used instead.
 ⚠ Next.js can't recognize the exported `runtime` field in "/api/push/test/route", it may be re-exported from another file. The default config will be used instead.
 ⚠ Next.js can't recognize the exported `dynamic` field in "/api/push/test/route", it may be re-exported from another file. The default config will be used instead.
 ⚠ Next.js can't recognize the exported `runtime` field in "/api/push/subscribe/route", it may be re-exported from another file. The default config will be used instead.
 ⚠ Next.js can't recognize the exported `dynamic` field in "/api/push/subscribe/route", it may be re-exported from another file. The default config will be used instead.
 ⚠ Next.js can't recognize the exported `runtime` field in "/api/push/test/route", it may be re-exported from another file. The default config will be used instead.
 ⚠ Next.js can't recognize the exported `dynamic` field in "/api/push/test/route", it may be re-exported from another file. The default config will be used instead.
 ⚠ Next.js can't recognize the exported `runtime` field in "/api/push/subscribe/route", it may be re-exported from another file. The default config will be used instead.
 ⚠ Next.js can't recognize the exported `dynamic` field in "/api/push/subscribe/route", it may be re-exported from another file. The default config will be used instead.
 ⚠ Next.js can't recognize the exported `runtime` field in "/api/push/test/route", it may be re-exported from another file. The default config will be used instead.
 ⚠ Next.js can't recognize the exported `dynamic` field in "/api/push/test/route", it may be re-exported from another file. The default config will be used instead.
 ✓ Compiled successfully in 14.7s
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Next.js can't recognize the exported `runtime` field in "/api/push/test/route", it may be re-exported from another file. The default config will be used instead.
 ⚠ Next.js can't recognize the exported `dynamic` field in "/api/push/test/route", it may be re-exported from another file. The default config will be used instead.
 ⚠ Next.js can't recognize the exported `runtime` field in "/api/push/subscribe/route", it may be re-exported from another file. The default config will be used instead.
 ⚠ Next.js can't recognize the exported `dynamic` field in "/api/push/subscribe/route", it may be re-exported from another file. The default config will be used instead.
   Generating static pages (0/38) ...
   Generating static pages (9/38) 
   Generating static pages (18/38) 
   Generating static pages (28/38) 
 ✓ Generating static pages (38/38)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                               Size  First Load JS
┌ ƒ /                                                  43.8 kB         357 kB
├ ○ /_not-found                                           1 kB         104 kB
├ ƒ /api/auth/callback/google                            352 B         103 kB
├ ƒ /api/auth/google                                     352 B         103 kB
├ ƒ /api/auth/login                                      352 B         103 kB
├ ƒ /api/auth/logout                                     352 B         103 kB
├ ƒ /api/auth/me                                         352 B         103 kB
├ ƒ /api/auth/register                                   352 B         103 kB
├ ƒ /api/csp-report                                      352 B         103 kB
├ ƒ /api/dashboard/overview                              352 B         103 kB
├ ƒ /api/delegations                                     352 B         103 kB
├ ƒ /api/delegations/[id]/revoke                         352 B         103 kB
├ ƒ /api/documents                                       352 B         103 kB
├ ƒ /api/documents/[id]                                  352 B         103 kB
├ ƒ /api/documents/[id]/actions/approve-content          352 B         103 kB
├ ƒ /api/documents/[id]/actions/approve-format           352 B         103 kB
├ ƒ /api/documents/[id]/actions/assign-number            352 B         103 kB
├ ƒ /api/documents/[id]/actions/assign-unit              352 B         103 kB
├ ƒ /api/documents/[id]/actions/direct                   352 B         103 kB
├ ƒ /api/documents/[id]/actions/file                     352 B         103 kB
├ ƒ /api/documents/[id]/actions/issue                    352 B         103 kB
├ ƒ /api/documents/[id]/actions/organization-sign        352 B         103 kB
├ ƒ /api/documents/[id]/actions/present                  352 B         103 kB
├ ƒ /api/documents/[id]/actions/resolve                  352 B         103 kB
├ ƒ /api/documents/[id]/actions/revision                 352 B         103 kB
├ ƒ /api/documents/[id]/actions/sign                     352 B         103 kB
├ ƒ /api/documents/[id]/actions/submit-content-review    352 B         103 kB
├ ƒ /api/documents/[id]/actions/submit-format-check      352 B         103 kB
├ ƒ /api/documents/[id]/directives                       352 B         103 kB
├ ƒ /api/documents/[id]/workflow                         352 B         103 kB
├ ƒ /api/documents/download                              352 B         103 kB
├ ƒ /api/documents/export-excel                          352 B         103 kB
├ ƒ /api/documents/incoming                              352 B         103 kB
├ ƒ /api/documents/incoming/[id]                         352 B         103 kB
├ ƒ /api/documents/outgoing                              352 B         103 kB
├ ƒ /api/documents/stats                                 352 B         103 kB
├ ƒ /api/dossiers                                        352 B         103 kB
├ ƒ /api/dossiers/[id]                                   352 B         103 kB
├ ƒ /api/dossiers/[id]/actions/accept-archive            352 B         103 kB
├ ƒ /api/dossiers/[id]/actions/close                     352 B         103 kB
├ ƒ /api/dossiers/[id]/actions/submit-archive            352 B         103 kB
├ ƒ /api/dossiers/[id]/items                             352 B         103 kB
